<tr><td>open</td><td>/conversations/mueller/film/110</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Heiner Müller in Time Flight</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/111</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Heiner Müller on Legal Questions</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/112</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Queen of Hearts on Judgment Day</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/113</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>I Owe the World a Dead Person</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/114</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Under the Sign of Mars</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/115</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Every Frozen Structure has its Academy</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/116</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>My Rendezvous with Death</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/117</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Plowshare of Evil</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/118</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Portrait of Heiner Müller for his 60th Birthday</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/119</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Some Kind of Shadow Machines Were Passing by</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/120</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>On the Way to a Theater of Darknesses</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/121</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>He Who Smokes Looks Cold-Blooded</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1860</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Explosion of a Memory</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1861</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Expulsion from Verdun</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1864</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Mozart and the Utopia of Love</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1865</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Einstürzende Neubauten</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1866</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Reader for Those Who Live in Cities East</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1867</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>History of Humankind as Dark Art</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1868</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Omnivore Democracy</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1869</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Titus Andronicus</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1870</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Reich Chancellor Pop</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1871</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>At Work in the Ruins of Morality</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1908</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Get the Speedometer Needle Up to Max</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1909</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Rigor Was His Mark of Quality</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1910</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Magazine: Fire and Water</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1933</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Maximilian, Emperor of Mexico</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1934</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Law of Ruins in Music</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1935</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Panther Always Runs Diagonally Uphill</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1936</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>St. Petersburg, a Renaming</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1937</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Gorbachev in Bayreuth</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1938</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>The Art Snooper</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1939</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>"Wastage" of humans / Comrade Mauser / "Victim of History"</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1940</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>A Morning Broken Down Into Moments</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1941</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Rome, as Far Away as the Moon</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1942</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Ballad Feature No. 9: "Cold Death Interrupts Love"</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/serpentine-gallery/film/1942</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Ballad Feature No. 9: "Cold Death Interrupts Love"</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1943</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Playing Man in his Craving for Malice</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
<tr><td>open</td><td>/conversations/mueller/film/1944</td><td></td></tr><tr><td>assertText</td><td>css=div.view-header &gt; h2</td><td>Erich Wonder’s Imaginary Spaces</td></tr><tr>  <td>selectFrame</td>  <td>index=0</td>  <td></td> </tr> <tr>  <td>assertTitle</td>  <td>Kaltura Embed Player iFrame</td>  <td></td> </tr> <tr>  <td>waitForElementPresent</td>  <td>//button</td>  <td></td> </tr> <tr>  <td>assertElementPresent</td>  <td>css=div.videoDisplay</td>  <td></td> </tr> <tr>  <td>selectFrame</td>  <td>relative=top</td>  <td></td> </tr> 
